	|        l_paren         ||        r_paren         ||         comma          ||          semi          ||     ternary_colon      || ternary_question_mark  ||          def           ||          head          ||          tail          ||        reverse         ||         append         ||        prepend         ||         foldl          ||         foldr          ||          map           ||        flatten         ||         length         ||      lambda_start      ||      lambda_arrow      ||          plus          ||         minus          ||          mult          ||          div           ||        identity        ||         print          ||          neg           ||      logical_not       ||          mod           ||           lt           ||           gt           ||          lte           ||          gte           ||         equal          ||       not_equal        ||          and           ||           or           ||          xor           ||      float_number      ||       int_number       ||       identifier       ||      string_start      ||       string_end       ||      string_body       ||     string_escape      ||      escape_alarm      ||    escape_backspace    ||    escape_formfeed     || escape_carriage_return ||     escape_newline     ||       escape_tab       ||  escape_vertical_tab   ||    escape_backslash    ||  escape_single_quote   ||  escape_double_quote   ||  escape_question_mark  ||   escape_octal_char    ||    escape_hex_char     ||  escape_unicode_char   ||     escape_default     ||       start_list       ||        end_list        ||         assign         ||           $            ||        Program         ||        DefList         ||       DefHeader        ||          Sig           ||        SigArgs         ||       SigArgRest       ||          Func          ||        FoldBody        ||        FoldList        ||         BinOp          ||        FuncName        ||        ArgList         ||          Args          ||        ArgRest         ||          Arg           ||         String         ||      StringMiddle      ||    StringEscapeSeq     ||       EscapeChar       ||         Branch         ||          Cond          ||           If           ||          Else          ||          List          |
1	|                        ||                        ||                        ||          s13           ||                        ||                        ||          s12           ||          s31           ||          s18           ||          s33           ||          s20           ||          s25           ||           s7           ||           s6           ||          s16           ||          s15           ||          s14           ||           s9           ||                        ||          s21           ||          s24           ||          s28           ||          s26           ||          s30           ||          s38           ||          s22           ||          s39           ||          s36           ||          s34           ||          s23           ||          s35           ||          s29           ||          s27           ||          s32           ||          s19           ||          s17           ||          s37           ||                        ||                        ||          s10           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||           g2           ||           g3           ||           g5           ||                        ||                        ||                        ||           g4           ||                        ||                        ||                        ||          g11           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||           g8           ||                        ||                        ||                        ||                        |
2	|                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||           a            ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
3	|                        ||                        ||                        ||          s13           ||                        ||                        ||          s12           ||          s31           ||          s18           ||          s33           ||          s20           ||          s25           ||           s7           ||           s6           ||          s16           ||          s15           ||          s14           ||           s9           ||                        ||          s21           ||          s24           ||          s28           ||          s26           ||          s30           ||          s38           ||          s22           ||          s39           ||          s36           ||          s34           ||          s23           ||          s35           ||          s29           ||          s27           ||          s32           ||          s19           ||          s17           ||          s37           ||                        ||                        ||          s10           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g40           ||                        ||                        ||                        ||          g41           ||                        ||                        ||                        ||          g11           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||           g8           ||                        ||                        ||                        ||                        |
4	|                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||           r2           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
5	|                        ||                        ||                        ||           r4           ||                        ||                        ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||                        ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||           r4           ||                        ||                        ||           r4           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
6	|          s44           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g43           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
7	|          s44           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g45           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
8	|                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          r12           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
9	|          s46           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
10	|          s48           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g47           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
11	|          s48           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g49           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
12	|                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          s50           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
13	|                        ||                        ||                        ||          s59           ||                        ||                        ||                        ||          s31           ||          s18           ||          s33           ||          s20           ||          s25           ||          s54           ||          s53           ||          s16           ||          s15           ||          s14           ||          s56           ||                        ||          s21           ||          s24           ||          s28           ||          s26           ||          s30           ||          s38           ||          s22           ||          s39           ||          s36           ||          s34           ||          s23           ||          s35           ||          s29           ||          s27           ||          s32           ||          s19           ||          s17           ||          s37           ||                        ||                        ||          s57           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g52           ||                        ||                        ||                        ||          g58           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||          g55           ||          g51           ||                        ||                        ||                        |
14	|          r41           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
15	|          r42           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
16	|          r40           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
17	|          r59           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
18	|          r36           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
19	|          r58           ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        ||                        |
